[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr  1318, best 5559.2910, time 1924.1, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1319, best 5559.2910, time 1925.5, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1320, best 5559.2910, time 1927.0, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1321, best 5559.2910, time 1928.4, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1322, best 5559.2910, time 1929.9, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1323, best 5559.2910, time 1931.3, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1324, best 5559.2910, time 1932.8, minPhero 0.98(28922), stagnancy 0.3%
[35m[MSG][0m itr  1325, best 5559.2910, time 1934.2, minPhero 0.96(28922), stagnancy 0.7%
[35m[MSG][0m itr  1326, best 5559.2910, time 1935.7, minPhero 0.94(28922), stagnancy 1.0%
[35m[MSG][0m itr  1327, best 5559.2910, time 1937.1, minPhero 0.92(28922), stagnancy 1.3%
[35m[MSG][0m itr  1328, best 5559.2910, time 1938.6, minPhero 0.90(28922), stagnancy 1.7%
[35m[MSG][0m itr  1329, best 5559.2910, time 1940.0, minPhero 0.89(28922), stagnancy 2.0%
[35m[MSG][0m itr  1330, best 5559.2910, time 1941.5, minPhero 0.87(28922), stagnancy 2.3%
[35m[MSG][0m itr  1331, best 5559.2910, time 1942.9, minPhero 0.85(28922), stagnancy 2.7%
[35m[MSG][0m itr  1332, best 5559.2910, time 1944.4, minPhero 0.83(28922), stagnancy 3.0%
[35m[MSG][0m itr  1333, best 5559.2910, time 1945.8, minPhero 0.82(28922), stagnancy 3.3%
[35m[MSG][0m itr  1334, best 5559.2910, time 1947.3, minPhero 0.80(28922), stagnancy 3.7%
[35m[MSG][0m itr  1335, best 5559.2910, time 1948.7, minPhero 0.78(28922), stagnancy 4.0%
[35m[MSG][0m itr  1336, best 5559.2910, time 1950.2, minPhero 0.77(28922), stagnancy 4.3%
[35m[MSG][0m itr  1337, best 5559.2910, time 1951.6, minPhero 0.75(28922), stagnancy 4.7%
[35m[MSG][0m itr  1338, best 5559.2910, time 1953.0, minPhero 0.74(28922), stagnancy 5.0%
[35m[MSG][0m itr  1339, best 5559.2910, time 1954.5, minPhero 0.72(28922), stagnancy 5.3%
[35m[MSG][0m itr  1340, best 5559.2910, time 1955.9, minPhero 0.71(28922), stagnancy 5.7%
[35m[MSG][0m itr  1341, best 5559.2910, time 1957.4, minPhero 0.70(28922), stagnancy 6.0%
[35m[MSG][0m itr  1342, best 5559.2910, time 1958.8, minPhero 0.68(28922), stagnancy 6.3%
[35m[MSG][0m itr  1343, best 5559.2910, time 1960.2, minPhero 0.67(28922), stagnancy 6.7%
[35m[MSG][0m itr  1344, best 5559.2910, time 1961.7, minPhero 0.65(28922), stagnancy 7.0%
[35m[MSG][0m itr  1345, best 5559.2910, time 1963.1, minPhero 0.64(28922), stagnancy 7.3%
[35m[MSG][0m itr  1346, best 5559.2910, time 1964.6, minPhero 0.63(28922), stagnancy 7.7%
[35m[MSG][0m itr  1347, best 5559.2910, time 1966.0, minPhero 0.62(28922), stagnancy 8.0%
[35m[MSG][0m itr  1348, best 5559.2910, time 1967.4, minPhero 0.60(28922), stagnancy 8.3%
[35m[MSG][0m itr  1349, best 5559.2910, time 1968.9, minPhero 0.59(28922), stagnancy 8.7%
[35m[MSG][0m itr  1350, best 5559.2910, time 1970.3, minPhero 0.58(28922), stagnancy 9.0%
[35m[MSG][0m itr  1351, best 5559.2910, time 1971.8, minPhero 0.57(28922), stagnancy 9.3%
[35m[MSG][0m itr  1352, best 5559.2910, time 1973.3, minPhero 0.56(28922), stagnancy 9.7%
[35m[MSG][0m itr  1353, best 5559.2910, time 1974.7, minPhero 0.55(28922), stagnancy 10.0%
[35m[MSG][0m itr  1354, best 5559.2910, time 1976.1, minPhero 0.53(28922), stagnancy 10.3%
[35m[MSG][0m itr  1355, best 5559.2910, time 1977.6, minPhero 0.52(28922), stagnancy 10.7%
[35m[MSG][0m itr  1356, best 5559.2910, time 1979.0, minPhero 0.51(28922), stagnancy 11.0%
[35m[MSG][0m itr  1357, best 5559.2910, time 1980.5, minPhero 0.50(28922), stagnancy 11.3%
[35m[MSG][0m itr  1358, best 5559.2910, time 1981.9, minPhero 0.49(28922), stagnancy 11.7%
[35m[MSG][0m itr  1359, best 5559.2910, time 1983.3, minPhero 0.48(28922), stagnancy 12.0%
[35m[MSG][0m itr  1360, best 5559.2910, time 1984.7, minPhero 0.47(28922), stagnancy 12.3%
[35m[MSG][0m itr  1361, best 5559.2910, time 1986.1, minPhero 0.46(28922), stagnancy 12.7%
[35m[MSG][0m itr  1362, best 5559.2910, time 1987.5, minPhero 0.45(28922), stagnancy 13.0%
[35m[MSG][0m itr  1363, best 5559.2910, time 1988.9, minPhero 0.45(28922), stagnancy 13.3%
[35m[MSG][0m itr  1364, best 5559.2910, time 1990.4, minPhero 0.44(28922), stagnancy 13.7%
[35m[MSG][0m itr  1365, best 5559.2910, time 1991.8, minPhero 0.43(28922), stagnancy 14.0%
[35m[MSG][0m itr  1366, best 5559.2910, time 1993.3, minPhero 0.42(28922), stagnancy 14.3%
[35m[MSG][0m itr  1367, best 5559.2910, time 1994.7, minPhero 0.41(28922), stagnancy 14.7%
[35m[MSG][0m itr  1368, best 5559.2910, time 1996.2, minPhero 0.40(28922), stagnancy 15.0%
[35m[MSG][0m itr  1369, best 5559.2910, time 1997.6, minPhero 0.39(28922), stagnancy 15.3%
[35m[MSG][0m itr  1370, best 5559.2910, time 1999.1, minPhero 0.39(28922), stagnancy 15.7%
[35m[MSG][0m itr  1371, best 5559.2910, time 2000.5, minPhero 0.38(28922), stagnancy 16.0%
[35m[MSG][0m itr  1372, best 5559.2910, time 2002.0, minPhero 0.37(28922), stagnancy 16.3%
[35m[MSG][0m itr  1373, best 5559.2910, time 2003.4, minPhero 0.36(28922), stagnancy 16.7%
[35m[MSG][0m itr  1374, best 5559.2910, time 2004.8, minPhero 0.36(28922), stagnancy 17.0%
[35m[MSG][0m itr  1375, best 5559.2910, time 2006.3, minPhero 0.35(28922), stagnancy 17.3%
[35m[MSG][0m itr  1376, best 5559.2910, time 2007.7, minPhero 0.34(28922), stagnancy 17.7%
[35m[MSG][0m itr  1377, best 5559.2910, time 2009.2, minPhero 0.34(28922), stagnancy 18.0%
[35m[MSG][0m itr  1378, best 5559.2910, time 2010.6, minPhero 0.33(28922), stagnancy 18.3%
[35m[MSG][0m itr  1379, best 5559.2910, time 2012.1, minPhero 0.32(28922), stagnancy 18.7%
[35m[MSG][0m itr  1380, best 5559.2910, time 2013.5, minPhero 0.32(28922), stagnancy 19.0%
[35m[MSG][0m itr  1381, best 5559.2910, time 2015.0, minPhero 0.31(28922), stagnancy 19.3%
[35m[MSG][0m itr  1382, best 5559.2910, time 2016.4, minPhero 0.30(28922), stagnancy 19.7%
[35m[MSG][0m itr  1383, best 5559.2910, time 2017.9, minPhero 0.30(28922), stagnancy 20.0%
[35m[MSG][0m itr  1384, best 5559.2910, time 2019.3, minPhero 0.29(28922), stagnancy 20.3%
[35m[MSG][0m itr  1385, best 5559.2910, time 2020.8, minPhero 0.29(28922), stagnancy 20.7%
[35m[MSG][0m itr  1386, best 5559.2910, time 2022.3, minPhero 0.28(28922), stagnancy 21.0%
[35m[MSG][0m itr  1387, best 5559.2910, time 2023.7, minPhero 0.27(28922), stagnancy 21.3%
[35m[MSG][0m itr  1388, best 5559.2910, time 2025.1, minPhero 0.27(28922), stagnancy 21.7%
[35m[MSG][0m itr  1389, best 5559.2910, time 2026.6, minPhero 0.26(28922), stagnancy 22.0%
[35m[MSG][0m itr  1390, best 5559.2910, time 2028.1, minPhero 0.26(28922), stagnancy 22.3%
[35m[MSG][0m itr  1391, best 5559.2910, time 2029.5, minPhero 0.25(28922), stagnancy 22.7%
[35m[MSG][0m itr  1392, best 5559.2910, time 2031.0, minPhero 0.25(28922), stagnancy 23.0%
[35m[MSG][0m itr  1393, best 5559.2910, time 2032.4, minPhero 0.24(28922), stagnancy 23.3%
[35m[MSG][0m itr  1394, best 5559.2910, time 2033.9, minPhero 0.24(28922), stagnancy 23.7%
[35m[MSG][0m itr  1395, best 5559.2910, time 2035.3, minPhero 0.23(28922), stagnancy 24.0%
[35m[MSG][0m itr  1396, best 5559.2910, time 2036.9, minPhero 0.23(28922), stagnancy 24.3%
[35m[MSG][0m itr  1397, best 5559.2910, time 2038.5, minPhero 0.22(28922), stagnancy 24.7%
[35m[MSG][0m itr  1398, best 5559.2910, time 2040.1, minPhero 0.22(28922), stagnancy 25.0%
[35m[MSG][0m itr  1399, best 5559.2910, time 2041.5, minPhero 0.22(28922), stagnancy 25.3%
[35m[MSG][0m itr  1400, best 5559.2910, time 2042.9, minPhero 0.21(28922), stagnancy 25.7%
[35m[MSG][0m itr  1401, best 5559.2910, time 2044.3, minPhero 0.21(28922), stagnancy 26.0%
[35m[MSG][0m itr  1402, best 5559.2910, time 2045.8, minPhero 0.20(28922), stagnancy 26.3%
[35m[MSG][0m itr  1403, best 5559.2910, time 2047.2, minPhero 0.20(28922), stagnancy 26.7%
[35m[MSG][0m itr  1404, best 5559.2910, time 2048.7, minPhero 0.19(28922), stagnancy 27.0%
[35m[MSG][0m itr  1405, best 5559.2910, time 2050.1, minPhero 0.19(28922), stagnancy 27.3%
[35m[MSG][0m itr  1406, best 5559.2910, time 2051.6, minPhero 0.19(28922), stagnancy 27.7%
[35m[MSG][0m itr  1407, best 5559.2910, time 2053.3, minPhero 0.18(28922), stagnancy 28.0%
[35m[MSG][0m itr  1408, best 5559.2910, time 2054.9, minPhero 0.18(28922), stagnancy 28.3%
[35m[MSG][0m itr  1409, best 5559.2910, time 2056.4, minPhero 0.18(28922), stagnancy 28.7%
[35m[MSG][0m itr  1410, best 5559.2910, time 2058.5, minPhero 0.17(28922), stagnancy 29.0%
[35m[MSG][0m itr  1411, best 5559.2910, time 2060.6, minPhero 0.17(28922), stagnancy 29.3%
[35m[MSG][0m itr  1412, best 5559.2910, time 2062.7, minPhero 0.17(28922), stagnancy 29.7%
[35m[MSG][0m itr  1413, best 5559.2910, time 2064.9, minPhero 0.16(28922), stagnancy 30.0%
[35m[MSG][0m itr  1414, best 5559.2910, time 2066.9, minPhero 0.16(28922), stagnancy 30.3%
[35m[MSG][0m itr  1415, best 5559.2910, time 2068.5, minPhero 0.16(28922), stagnancy 30.7%
[35m[MSG][0m itr  1416, best 5559.2910, time 2070.2, minPhero 0.15(28922), stagnancy 31.0%
[35m[MSG][0m itr  1417, best 5559.2910, time 2072.1, minPhero 0.15(28922), stagnancy 31.3%
[35m[MSG][0m itr  1418, best 5559.2910, time 2074.0, minPhero 0.15(28922), stagnancy 31.7%
[35m[MSG][0m itr  1419, best 5559.2910, time 2075.8, minPhero 0.14(28922), stagnancy 32.0%
[35m[MSG][0m itr  1420, best 5559.2910, time 2077.2, minPhero 0.14(28922), stagnancy 32.3%
[35m[MSG][0m itr  1421, best 5559.2910, time 2078.6, minPhero 0.14(28922), stagnancy 32.7%
[35m[MSG][0m itr  1422, best 5559.2910, time 2080.1, minPhero 0.14(28922), stagnancy 33.0%
[35m[MSG][0m itr  1423, best 5559.2910, time 2081.7, minPhero 0.13(28922), stagnancy 33.3%
[35m[MSG][0m itr  1424, best 5559.2910, time 2083.4, minPhero 0.13(28922), stagnancy 33.7%
[35m[MSG][0m itr  1425, best 5559.2910, time 2084.9, minPhero 0.13(28922), stagnancy 34.0%
[35m[MSG][0m itr  1426, best 5559.2910, time 2086.3, minPhero 0.12(28922), stagnancy 34.3%
[35m[MSG][0m itr  1427, best 5559.2910, time 2087.8, minPhero 0.12(28922), stagnancy 34.7%
[35m[MSG][0m itr  1428, best 5559.2910, time 2089.3, minPhero 0.12(28922), stagnancy 35.0%
[35m[MSG][0m itr  1429, best 5559.2910, time 2091.0, minPhero 0.12(28922), stagnancy 35.3%
[35m[MSG][0m itr  1430, best 5559.2910, time 2092.6, minPhero 0.12(28922), stagnancy 35.7%
[35m[MSG][0m itr  1431, best 5559.2910, time 2094.0, minPhero 0.11(28922), stagnancy 36.0%
[35m[MSG][0m itr  1432, best 5559.2910, time 2095.5, minPhero 0.11(28922), stagnancy 36.3%
[35m[MSG][0m itr  1433, best 5559.2910, time 2096.9, minPhero 0.11(28922), stagnancy 36.7%
[35m[MSG][0m itr  1434, best 5559.2910, time 2098.4, minPhero 0.11(28922), stagnancy 37.0%
[35m[MSG][0m itr  1435, best 5559.2910, time 2099.9, minPhero 0.10(28922), stagnancy 37.3%
[35m[MSG][0m itr  1436, best 5559.2910, time 2101.3, minPhero 0.10(28922), stagnancy 37.7%
[35m[MSG][0m itr  1437, best 5559.2910, time 2102.8, minPhero 0.10(28922), stagnancy 38.0%
[35m[MSG][0m itr  1438, best 5559.2910, time 2104.3, minPhero 0.10(28922), stagnancy 38.3%
[35m[MSG][0m itr  1439, best 5559.2910, time 2105.8, minPhero 0.10(28922), stagnancy 38.7%
[35m[MSG][0m itr  1440, best 5559.2910, time 2107.2, minPhero 0.09(28922), stagnancy 39.0%
[35m[MSG][0m itr  1441, best 5559.2910, time 2108.7, minPhero 0.09(28922), stagnancy 39.3%
[35m[MSG][0m itr  1442, best 5559.2910, time 2110.2, minPhero 0.09(28922), stagnancy 39.7%
[35m[MSG][0m itr  1443, best 5559.2910, time 2111.7, minPhero 0.09(28922), stagnancy 40.0%
[35m[MSG][0m itr  1444, best 5559.2910, time 2113.2, minPhero 0.09(28922), stagnancy 40.3%
[35m[MSG][0m itr  1445, best 5559.2910, time 2114.6, minPhero 0.09(28922), stagnancy 40.7%
[35m[MSG][0m itr  1446, best 5559.2910, time 2116.1, minPhero 0.08(28922), stagnancy 41.0%
[35m[MSG][0m itr  1447, best 5559.2910, time 2117.5, minPhero 0.08(28922), stagnancy 41.3%
[35m[MSG][0m itr  1448, best 5559.2910, time 2119.0, minPhero 0.08(28922), stagnancy 41.7%
[35m[MSG][0m itr  1449, best 5559.2910, time 2120.5, minPhero 0.08(28922), stagnancy 42.0%
[35m[MSG][0m itr  1450, best 5559.2910, time 2121.9, minPhero 0.08(28922), stagnancy 42.3%
[35m[MSG][0m itr  1451, best 5559.2910, time 2123.4, minPhero 0.08(28922), stagnancy 42.7%
[35m[MSG][0m itr  1452, best 5559.2910, time 2124.9, minPhero 0.07(28922), stagnancy 43.0%
[35m[MSG][0m itr  1453, best 5559.2910, time 2126.4, minPhero 0.07(28922), stagnancy 43.3%
[35m[MSG][0m itr  1454, best 5559.2910, time 2127.9, minPhero 0.07(28922), stagnancy 43.7%
[35m[MSG][0m itr  1455, best 5559.2910, time 2129.3, minPhero 0.07(28922), stagnancy 44.0%
[35m[MSG][0m itr  1456, best 5559.2910, time 2130.8, minPhero 0.07(28922), stagnancy 44.3%
[35m[MSG][0m itr  1457, best 5559.2910, time 2132.2, minPhero 0.07(28922), stagnancy 44.7%
[35m[MSG][0m itr  1458, best 5559.2910, time 2133.7, minPhero 0.07(28922), stagnancy 45.0%
[35m[MSG][0m itr  1459, best 5559.2910, time 2135.2, minPhero 0.06(28922), stagnancy 45.3%
[35m[MSG][0m itr  1460, best 5559.2910, time 2136.6, minPhero 0.06(28922), stagnancy 45.7%
[35m[MSG][0m itr  1461, best 5559.2910, time 2138.1, minPhero 0.06(28922), stagnancy 46.0%
[35m[MSG][0m itr  1462, best 5559.2910, time 2139.5, minPhero 0.06(28922), stagnancy 46.3%
[35m[MSG][0m itr  1463, best 5559.2910, time 2141.0, minPhero 0.06(28922), stagnancy 46.7%
[35m[MSG][0m itr  1464, best 5559.2910, time 2142.5, minPhero 0.06(28922), stagnancy 47.0%
[35m[MSG][0m itr  1465, best 5559.2910, time 2144.0, minPhero 0.06(28922), stagnancy 47.3%
[35m[MSG][0m itr  1466, best 5559.2910, time 2145.5, minPhero 0.06(28922), stagnancy 47.7%
[35m[MSG][0m itr  1467, best 5559.2910, time 2146.9, minPhero 0.05(28922), stagnancy 48.0%
[35m[MSG][0m itr  1468, best 5559.2910, time 2148.4, minPhero 0.05(28922), stagnancy 48.3%
[35m[MSG][0m itr  1469, best 5559.2910, time 2149.9, minPhero 0.05(28922), stagnancy 48.7%
[35m[MSG][0m itr  1470, best 5559.2910, time 2151.4, minPhero 0.05(28922), stagnancy 49.0%
[35m[MSG][0m itr  1471, best 5559.2910, time 2152.8, minPhero 0.05(28922), stagnancy 49.3%
[35m[MSG][0m itr  1472, best 5559.2910, time 2154.3, minPhero 0.05(28922), stagnancy 49.7%
[35m[MSG][0m itr  1473, best 5559.2910, time 2155.8, minPhero 0.05(28922), stagnancy 50.0%
[35m[MSG][0m itr  1474, best 5559.2910, time 2157.2, minPhero 0.05(28922), stagnancy 50.3%
[35m[MSG][0m itr  1475, best 5559.2910, time 2158.7, minPhero 0.05(28922), stagnancy 50.7%
[35m[MSG][0m itr  1476, best 5559.2910, time 2160.2, minPhero 0.05(28922), stagnancy 51.0%
[35m[MSG][0m itr  1477, best 5559.2910, time 2161.7, minPhero 0.04(28922), stagnancy 51.3%
[35m[MSG][0m itr  1478, best 5559.2910, time 2163.1, minPhero 0.04(28922), stagnancy 51.7%
[35m[MSG][0m itr  1479, best 5559.2910, time 2164.6, minPhero 0.04(28922), stagnancy 52.0%
[35m[MSG][0m itr  1480, best 5559.2910, time 2166.0, minPhero 0.04(28922), stagnancy 52.3%
[35m[MSG][0m itr  1481, best 5559.2910, time 2167.5, minPhero 0.04(28922), stagnancy 52.7%
[35m[MSG][0m itr  1482, best 5559.2910, time 2169.0, minPhero 0.04(28922), stagnancy 53.0%
[35m[MSG][0m itr  1483, best 5559.2910, time 2170.5, minPhero 0.04(28922), stagnancy 53.3%
[35m[MSG][0m itr  1484, best 5559.2910, time 2171.9, minPhero 0.04(28922), stagnancy 53.7%
[35m[MSG][0m itr  1485, best 5559.2910, time 2173.4, minPhero 0.04(28922), stagnancy 54.0%
[35m[MSG][0m itr  1486, best 5559.2910, time 2174.8, minPhero 0.04(28922), stagnancy 54.3%
[35m[MSG][0m itr  1487, best 5559.2910, time 2176.3, minPhero 0.04(28922), stagnancy 54.7%
[35m[MSG][0m itr  1488, best 5559.2910, time 2177.8, minPhero 0.04(28922), stagnancy 55.0%
[35m[MSG][0m itr  1489, best 5559.2910, time 2179.2, minPhero 0.03(28922), stagnancy 55.3%
[35m[MSG][0m itr  1490, best 5559.2910, time 2180.7, minPhero 0.03(28922), stagnancy 55.7%
[35m[MSG][0m itr  1491, best 5559.2910, time 2182.2, minPhero 0.03(28922), stagnancy 56.0%
[35m[MSG][0m itr  1492, best 5559.2910, time 2183.6, minPhero 0.03(28922), stagnancy 56.3%
[35m[MSG][0m itr  1493, best 5559.2910, time 2185.1, minPhero 0.03(28922), stagnancy 56.7%
[35m[MSG][0m itr  1494, best 5559.2910, time 2186.5, minPhero 0.03(28922), stagnancy 57.0%
[35m[MSG][0m itr  1495, best 5559.2910, time 2188.0, minPhero 0.03(28922), stagnancy 57.3%
[35m[MSG][0m itr  1496, best 5559.2910, time 2189.5, minPhero 0.03(28922), stagnancy 57.7%
[35m[MSG][0m itr  1497, best 5559.2910, time 2190.9, minPhero 0.03(28922), stagnancy 58.0%
[35m[MSG][0m itr  1498, best 5559.2910, time 2192.4, minPhero 0.03(28922), stagnancy 58.3%
[35m[MSG][0m itr  1499, best 5559.2910, time 2193.9, minPhero 0.03(28922), stagnancy 58.7%
[35m[MSG][0m itr  1500, best 5559.2910, time 2195.4, minPhero 0.03(28922), stagnancy 59.0%
[35m[MSG][0m itr  1501, best 5559.2910, time 2196.8, minPhero 0.03(28922), stagnancy 59.3%
[35m[MSG][0m itr  1502, best 5559.2910, time 2198.3, minPhero 0.03(28922), stagnancy 59.7%
[35m[MSG][0m itr  1503, best 5559.2910, time 2199.7, minPhero 0.03(28922), stagnancy 60.0%
[35m[MSG][0m itr  1504, best 5559.2910, time 2201.2, minPhero 0.03(28922), stagnancy 60.3%
[35m[MSG][0m itr  1505, best 5559.2910, time 2202.7, minPhero 0.03(28922), stagnancy 60.7%
[35m[MSG][0m itr  1506, best 5559.2910, time 2204.2, minPhero 0.02(232), stagnancy 61.0%
[35m[MSG][0m itr  1507, best 5559.2910, time 2205.6, minPhero 0.02(232), stagnancy 61.3%
[35m[MSG][0m itr  1508, best 5559.2910, time 2207.1, minPhero 0.02(232), stagnancy 61.7%
[35m[MSG][0m itr  1509, best 5559.2910, time 2208.5, minPhero 0.02(232), stagnancy 62.0%
[35m[MSG][0m itr  1510, best 5559.2910, time 2210.0, minPhero 0.02(232), stagnancy 62.3%
[35m[MSG][0m itr  1511, best 5559.2910, time 2211.4, minPhero 0.02(232), stagnancy 62.7%
[35m[MSG][0m itr  1512, best 5559.2910, time 2212.9, minPhero 0.02(232), stagnancy 63.0%
[35m[MSG][0m itr  1513, best 5559.2910, time 2214.4, minPhero 0.02(232), stagnancy 63.3%
[35m[MSG][0m itr  1514, best 5559.2910, time 2215.8, minPhero 0.02(232), stagnancy 63.7%
[35m[MSG][0m itr  1515, best 5559.2910, time 2217.3, minPhero 0.02(232), stagnancy 64.0%
[35m[MSG][0m itr  1516, best 5559.2910, time 2218.7, minPhero 0.02(232), stagnancy 64.3%
[35m[MSG][0m itr  1517, best 5559.2910, time 2220.2, minPhero 0.02(232), stagnancy 64.7%
[35m[MSG][0m itr  1518, best 5559.2910, time 2221.6, minPhero 0.02(232), stagnancy 65.0%
[35m[MSG][0m itr  1519, best 5559.2910, time 2223.1, minPhero 0.02(232), stagnancy 65.3%
[35m[MSG][0m itr  1520, best 5559.2910, time 2224.5, minPhero 0.02(232), stagnancy 65.7%
[35m[MSG][0m itr  1521, best 5559.2910, time 2226.0, minPhero 0.02(232), stagnancy 66.0%
[35m[MSG][0m itr  1522, best 5559.2910, time 2227.5, minPhero 0.02(232), stagnancy 66.3%
[35m[MSG][0m itr  1523, best 5559.2910, time 2229.0, minPhero 0.02(232), stagnancy 66.7%
[35m[MSG][0m itr  1524, best 5559.2910, time 2230.4, minPhero 0.02(232), stagnancy 67.0%
[35m[MSG][0m itr  1525, best 5559.2910, time 2231.8, minPhero 0.02(232), stagnancy 67.3%
[35m[MSG][0m itr  1526, best 5559.2910, time 2233.3, minPhero 0.02(232), stagnancy 67.7%
[35m[MSG][0m itr  1527, best 5559.2910, time 2234.7, minPhero 0.02(232), stagnancy 68.0%
[35m[MSG][0m itr  1528, best 5559.2910, time 2236.2, minPhero 0.02(232), stagnancy 68.3%
[35m[MSG][0m itr  1529, best 5559.2910, time 2237.7, minPhero 0.02(232), stagnancy 68.7%
[35m[MSG][0m itr  1530, best 5559.2910, time 2239.0, minPhero 0.02(232), stagnancy 69.0%
[35m[MSG][0m itr  1531, best 5559.2910, time 2240.4, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1532, best 5559.2910, time 2241.8, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1533, best 5559.2910, time 2243.2, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1534, best 5559.2910, time 2244.7, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1535, best 5559.2910, time 2246.1, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1536, best 5559.2910, time 2247.5, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1537, best 5559.2910, time 2249.0, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1538, best 5559.2910, time 2250.4, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1539, best 5559.2910, time 2251.9, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1540, best 5559.2910, time 2253.3, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1541, best 5559.2910, time 2254.6, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1542, best 5559.2910, time 2256.1, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1543, best 5559.2910, time 2257.5, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1544, best 5559.2910, time 2259.0, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1545, best 5559.2910, time 2260.4, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1546, best 5559.2910, time 2261.9, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1547, best 5559.2910, time 2263.3, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1548, best 5559.2910, time 2264.8, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1549, best 5559.2910, time 2266.2, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1550, best 5559.2910, time 2267.7, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1551, best 5559.2910, time 2269.1, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1552, best 5559.2910, time 2270.5, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1553, best 5559.2910, time 2272.0, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1554, best 5559.2910, time 2273.4, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1555, best 5559.2910, time 2274.8, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1556, best 5559.2910, time 2276.3, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1557, best 5559.2910, time 2277.7, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1558, best 5559.2910, time 2279.2, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1559, best 5559.2910, time 2280.6, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1560, best 5559.2910, time 2282.1, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1561, best 5559.2910, time 2283.5, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1562, best 5559.2910, time 2285.0, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1563, best 5559.2910, time 2286.4, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1564, best 5559.2910, time 2287.9, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1565, best 5559.2910, time 2289.3, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1566, best 5559.2910, time 2290.7, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1567, best 5559.2910, time 2292.2, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1568, best 5559.2910, time 2293.6, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1569, best 5559.2910, time 2295.1, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1570, best 5559.2910, time 2296.5, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1571, best 5559.2910, time 2298.0, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1572, best 5559.2910, time 2299.4, minPhero 0.01(232), stagnancy 83.0%
