[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr  1322, best 5579.8442, time 1908.8, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr  1323, best 5579.8442, time 1910.3, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr  1324, best 5579.8442, time 1911.7, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr  1325, best 5579.8442, time 1913.2, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr  1326, best 5579.8442, time 1914.6, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr  1327, best 5579.8442, time 1916.1, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr  1328, best 5579.8442, time 1917.5, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr  1329, best 5579.8442, time 1918.9, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1330, best 5579.8442, time 1920.4, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1331, best 5579.8442, time 1921.8, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1332, best 5579.8442, time 1923.1, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1333, best 5579.8442, time 1924.6, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1334, best 5579.8442, time 1926.0, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1335, best 5579.8442, time 1927.5, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1336, best 5579.8442, time 1928.9, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1337, best 5579.8442, time 1930.3, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1338, best 5579.8442, time 1931.8, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1339, best 5579.8442, time 1933.2, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1340, best 5579.8442, time 1934.7, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1341, best 5579.8442, time 1936.1, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1342, best 5579.8442, time 1937.6, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1343, best 5579.8442, time 1939.0, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1344, best 5579.8442, time 1940.5, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1345, best 5579.8442, time 1942.0, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1346, best 5579.8442, time 1943.4, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1347, best 5579.8442, time 1944.8, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1348, best 5579.8442, time 1946.3, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1349, best 5579.8442, time 1947.7, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1350, best 5579.8442, time 1949.1, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1351, best 5579.8442, time 1950.6, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1352, best 5579.8442, time 1952.0, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1353, best 5579.8442, time 1953.5, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1354, best 5579.8442, time 1954.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1355, best 5579.8442, time 1956.4, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1356, best 5579.8442, time 1957.8, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1357, best 5579.8442, time 1959.2, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1358, best 5579.8442, time 1960.7, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1359, best 5579.8442, time 1962.1, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1360, best 5579.8442, time 1963.6, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1361, best 5579.8442, time 1965.0, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1362, best 5579.8442, time 1966.5, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1363, best 5579.8442, time 1967.9, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1364, best 5579.8442, time 1969.2, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1365, best 5579.8442, time 1970.6, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1366, best 5579.8442, time 1971.9, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1367, best 5579.8442, time 1973.4, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1368, best 5579.8442, time 1974.8, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1369, best 5579.8442, time 1976.3, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1370, best 5579.8442, time 1977.7, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1371, best 5579.8442, time 1979.1, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1372, best 5579.8442, time 1980.5, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1373, best 5579.8442, time 1982.0, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1374, best 5579.8442, time 1983.4, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1375, best 5579.8442, time 1984.9, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1376, best 5579.8442, time 1986.3, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1377, best 5579.8442, time 1987.8, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1378, best 5579.8442, time 1989.2, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1379, best 5579.8442, time 1990.7, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1380, best 5579.8442, time 1992.1, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1381, best 5579.8442, time 1993.6, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1382, best 5579.8442, time 1995.0, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1383, best 5579.8442, time 1996.5, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1384, best 5579.8442, time 1997.8, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1385, best 5579.8442, time 1999.1, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1386, best 5579.8442, time 2000.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1387, best 5579.8442, time 2002.0, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1388, best 5579.8442, time 2003.4, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1389, best 5579.8442, time 2004.9, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1390, best 5579.8442, time 2006.3, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1391, best 5579.8442, time 2007.7, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1392, best 5579.8442, time 2009.1, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1393, best 5579.8442, time 2010.6, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1394, best 5579.8442, time 2012.0, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1395, best 5579.8442, time 2013.5, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1396, best 5579.8442, time 2014.9, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1397, best 5579.8442, time 2016.4, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1398, best 5579.8442, time 2017.8, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1399, best 5579.8442, time 2019.3, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1400, best 5579.8442, time 2020.7, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1401, best 5579.8442, time 2022.1, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1402, best 5579.8442, time 2023.6, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1403, best 5579.8442, time 2025.0, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1404, best 5579.8442, time 2026.5, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1405, best 5579.8442, time 2027.9, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1406, best 5579.8442, time 2029.2, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1407, best 5579.8442, time 2030.6, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1408, best 5579.8442, time 2032.0, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1409, best 5579.8442, time 2033.5, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1410, best 5579.8442, time 2034.9, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1411, best 5579.8442, time 2036.4, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1412, best 5579.8442, time 2037.8, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1413, best 5579.8442, time 2039.2, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1414, best 5579.8442, time 2040.7, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1415, best 5579.8442, time 2042.1, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1416, best 5579.8442, time 2043.5, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1417, best 5579.8442, time 2045.0, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1418, best 5579.8442, time 2046.4, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1419, best 5579.8442, time 2047.9, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1420, best 5579.8442, time 2049.3, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1421, best 5579.8442, time 2050.7, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1422, best 5579.8442, time 2052.1, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr  1423, best 5579.8442, time 2053.6, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr  1424, best 5579.8442, time 2055.0, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr  1425, best 5579.8442, time 2056.4, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr  1426, best 5579.8442, time 2057.9, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr  1427, best 5579.8442, time 2059.3, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr  1428, best 5579.8442, time 2060.7, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr  1429, best 5579.8442, time 2062.2, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr  1430, best 5579.8442, time 2063.6, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr  1431, best 5579.8442, time 2065.1, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m itr  1432, best 5579.8442, time 2066.5, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr  1433, best 5579.8442, time 2068.0, minPhero 0.19(28922), stagnancy 4.0%
[35m[MSG][0m itr  1434, best 5579.8442, time 2069.5, minPhero 0.16(28922), stagnancy 4.3%
[35m[MSG][0m itr  1435, best 5579.8442, time 2070.9, minPhero 0.14(28922), stagnancy 4.7%
[35m[MSG][0m itr  1436, best 5579.8442, time 2072.4, minPhero 0.12(28922), stagnancy 5.0%
[35m[MSG][0m itr  1437, best 5579.8442, time 2073.8, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr  1438, best 5579.8442, time 2075.3, minPhero 0.09(28922), stagnancy 5.7%
[35m[MSG][0m itr  1439, best 5579.8442, time 2076.7, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr  1440, best 5579.8442, time 2078.2, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr  1441, best 5579.8442, time 2079.6, minPhero 0.06(28922), stagnancy 6.7%
[35m[MSG][0m itr  1442, best 5579.8442, time 2081.1, minPhero 0.05(28922), stagnancy 7.0%
[35m[MSG][0m itr  1443, best 5579.8442, time 2082.5, minPhero 0.05(28922), stagnancy 7.3%
[35m[MSG][0m itr  1444, best 5579.8442, time 2084.0, minPhero 0.04(28922), stagnancy 7.7%
[35m[MSG][0m itr  1445, best 5579.8442, time 2085.5, minPhero 0.04(28922), stagnancy 8.0%
[35m[MSG][0m itr  1446, best 5579.8442, time 2087.0, minPhero 0.03(28922), stagnancy 8.3%
[35m[MSG][0m itr  1447, best 5579.8442, time 2088.4, minPhero 0.03(28922), stagnancy 8.7%
[35m[MSG][0m itr  1448, best 5579.8442, time 2089.9, minPhero 0.02(232), stagnancy 9.0%
[35m[MSG][0m itr  1449, best 5579.8442, time 2091.3, minPhero 0.02(232), stagnancy 9.3%
[35m[MSG][0m itr  1450, best 5579.8442, time 2092.8, minPhero 0.02(232), stagnancy 9.7%
[35m[MSG][0m itr  1451, best 5579.8442, time 2094.3, minPhero 0.02(232), stagnancy 10.0%
[35m[MSG][0m itr  1452, best 5579.8442, time 2095.7, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr  1453, best 5579.8442, time 2097.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr  1454, best 5579.8442, time 2098.6, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr  1455, best 5579.8442, time 2100.0, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr  1456, best 5579.8442, time 2101.5, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr  1457, best 5579.8442, time 2102.9, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr  1458, best 5579.8442, time 2104.3, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr  1459, best 5579.8442, time 2105.8, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr  1460, best 5579.8442, time 2107.2, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr  1461, best 5579.8442, time 2108.7, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr  1462, best 5579.8442, time 2110.1, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr  1463, best 5579.8442, time 2111.6, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr  1464, best 5579.8442, time 2113.0, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr  1465, best 5579.8442, time 2114.4, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr  1466, best 5579.8442, time 2115.8, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr  1467, best 5579.8442, time 2117.3, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr  1468, best 5579.8442, time 2118.8, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr  1469, best 5579.8442, time 2120.2, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr  1470, best 5579.8442, time 2121.7, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr  1471, best 5579.8442, time 2123.1, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr  1472, best 5579.8442, time 2124.6, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr  1473, best 5579.8442, time 2126.0, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr  1474, best 5579.8442, time 2127.5, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr  1475, best 5579.8442, time 2128.9, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr  1476, best 5579.8442, time 2130.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr  1477, best 5579.8442, time 2131.8, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr  1478, best 5579.8442, time 2133.2, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr  1479, best 5579.8442, time 2134.6, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr  1480, best 5579.8442, time 2136.0, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr  1481, best 5579.8442, time 2137.4, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr  1482, best 5579.8442, time 2138.8, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr  1483, best 5579.8442, time 2140.3, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr  1484, best 5579.8442, time 2141.7, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr  1485, best 5579.8442, time 2143.1, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr  1486, best 5579.8442, time 2144.6, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr  1487, best 5579.8442, time 2146.0, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr  1488, best 5579.8442, time 2147.5, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr  1489, best 5579.8442, time 2148.8, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr  1490, best 5579.8442, time 2150.1, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr  1491, best 5579.8442, time 2151.6, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr  1492, best 5579.8442, time 2153.0, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr  1493, best 5579.8442, time 2154.5, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr  1494, best 5579.8442, time 2155.9, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr  1495, best 5579.8442, time 2157.4, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr  1496, best 5579.8442, time 2158.8, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr  1497, best 5579.8442, time 2160.2, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr  1498, best 5579.8442, time 2161.6, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr  1499, best 5579.8442, time 2163.1, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr  1500, best 5579.8442, time 2164.6, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr  1501, best 5579.8442, time 2166.0, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr  1502, best 5579.8442, time 2167.4, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr  1503, best 5579.8442, time 2168.9, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr  1504, best 5579.8442, time 2170.3, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr  1505, best 5579.8442, time 2171.7, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr  1506, best 5579.8442, time 2173.2, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr  1507, best 5579.8442, time 2174.7, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr  1508, best 5579.8442, time 2176.1, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr  1509, best 5579.8442, time 2177.6, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr  1510, best 5579.8442, time 2179.0, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr  1511, best 5579.8442, time 2180.4, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr  1512, best 5579.8442, time 2181.9, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr  1513, best 5579.8442, time 2183.3, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr  1514, best 5579.8442, time 2184.7, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr  1515, best 5579.8442, time 2186.1, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr  1516, best 5579.8442, time 2187.5, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr  1517, best 5579.8442, time 2188.9, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr  1518, best 5579.8442, time 2190.4, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr  1519, best 5579.8442, time 2191.8, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr  1520, best 5579.8442, time 2193.2, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr  1521, best 5579.8442, time 2194.7, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr  1522, best 5579.8442, time 2196.1, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr  1523, best 5579.8442, time 2197.6, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr  1524, best 5579.8442, time 2199.1, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr  1525, best 5579.8442, time 2200.5, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr  1526, best 5579.8442, time 2201.9, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr  1527, best 5579.8442, time 2203.4, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr  1528, best 5579.8442, time 2204.8, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr  1529, best 5579.8442, time 2206.2, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr  1530, best 5579.8442, time 2207.7, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr  1531, best 5579.8442, time 2209.1, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr  1532, best 5579.8442, time 2210.6, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr  1533, best 5579.8442, time 2212.0, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr  1534, best 5579.8442, time 2213.4, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr  1535, best 5579.8442, time 2214.9, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr  1536, best 5579.8442, time 2216.3, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr  1537, best 5579.8442, time 2217.7, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr  1538, best 5579.8442, time 2219.2, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr  1539, best 5579.8442, time 2220.6, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr  1540, best 5579.8442, time 2222.1, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr  1541, best 5579.8442, time 2223.5, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr  1542, best 5579.8442, time 2224.8, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr  1543, best 5579.8442, time 2226.1, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr  1544, best 5579.8442, time 2227.5, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr  1545, best 5579.8442, time 2228.7, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr  1546, best 5579.8442, time 2230.0, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr  1547, best 5579.8442, time 2231.5, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr  1548, best 5579.8442, time 2233.0, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr  1549, best 5579.8442, time 2234.4, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr  1550, best 5579.8442, time 2235.8, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr  1551, best 5579.8442, time 2237.2, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr  1552, best 5579.8442, time 2238.7, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr  1553, best 5579.8442, time 2240.1, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr  1554, best 5579.8442, time 2241.5, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr  1555, best 5579.8442, time 2243.0, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr  1556, best 5579.8442, time 2244.5, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr  1557, best 5579.8442, time 2245.9, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr  1558, best 5579.8442, time 2247.4, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr  1559, best 5579.8442, time 2248.8, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr  1560, best 5579.8442, time 2250.2, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr  1561, best 5579.8442, time 2251.7, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr  1562, best 5579.8442, time 2253.1, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr  1563, best 5579.8442, time 2254.5, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr  1564, best 5579.8442, time 2256.0, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr  1565, best 5579.8442, time 2257.4, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr  1566, best 5579.8442, time 2258.9, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr  1567, best 5579.8442, time 2260.3, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr  1568, best 5579.8442, time 2261.8, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr  1569, best 5579.8442, time 2263.2, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr  1570, best 5579.8442, time 2264.7, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr  1571, best 5579.8442, time 2266.1, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr  1572, best 5579.8442, time 2267.5, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr  1573, best 5579.8442, time 2268.9, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr  1574, best 5579.8442, time 2270.2, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr  1575, best 5579.8442, time 2271.6, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr  1576, best 5579.8442, time 2273.1, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr  1577, best 5579.8442, time 2274.5, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr  1578, best 5579.8442, time 2276.0, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr  1579, best 5579.8442, time 2277.4, minPhero 0.01(232), stagnancy 52.7%
