[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr  1313, best 5578.4248, time 1958.5, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1314, best 5578.4248, time 1960.0, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1315, best 5578.4248, time 1961.4, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1316, best 5578.4248, time 1962.8, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1317, best 5578.4248, time 1964.3, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1318, best 5578.4248, time 1965.7, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1319, best 5578.4248, time 1967.1, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1320, best 5578.4248, time 1968.6, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1321, best 5578.4248, time 1970.0, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1322, best 5578.4248, time 1971.5, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1323, best 5578.4248, time 1973.0, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1324, best 5578.4248, time 1974.4, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1325, best 5578.4248, time 1975.9, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1326, best 5578.4248, time 1977.3, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1327, best 5578.4248, time 1978.7, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1328, best 5578.4248, time 1980.2, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1329, best 5578.4248, time 1981.6, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1330, best 5578.4248, time 1983.0, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1331, best 5578.4248, time 1984.5, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1332, best 5578.4248, time 1985.9, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1333, best 5578.4248, time 1987.4, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1334, best 5578.4248, time 1988.7, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1335, best 5578.4248, time 1990.2, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1336, best 5578.4248, time 1991.7, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1337, best 5578.4248, time 1993.1, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1338, best 5578.4248, time 1994.6, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1339, best 5578.4248, time 1996.1, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1340, best 5578.4248, time 1997.5, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1341, best 5578.4248, time 1998.9, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1342, best 5578.4248, time 2000.4, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1343, best 5578.4248, time 2001.8, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1344, best 5578.4248, time 2003.3, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1345, best 5578.4248, time 2004.5, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1346, best 5578.4248, time 2005.9, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1347, best 5578.4248, time 2007.2, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1348, best 5578.4248, time 2008.7, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1349, best 5578.4248, time 2010.1, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1350, best 5578.4248, time 2011.6, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1351, best 5578.4248, time 2013.0, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1352, best 5578.4248, time 2014.5, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1353, best 5578.4248, time 2015.9, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1354, best 5578.4248, time 2017.4, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1355, best 5578.4248, time 2018.8, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1356, best 5578.4248, time 2020.3, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1357, best 5578.4248, time 2021.8, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1358, best 5578.4248, time 2023.2, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1359, best 5578.4248, time 2024.7, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1360, best 5578.4248, time 2026.1, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1361, best 5578.4248, time 2027.6, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1362, best 5578.4248, time 2029.0, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1363, best 5578.4248, time 2030.5, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1364, best 5578.4248, time 2032.0, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1365, best 5578.4248, time 2033.4, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1366, best 5578.4248, time 2034.9, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1367, best 5578.4248, time 2036.3, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1368, best 5578.4248, time 2037.8, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1369, best 5578.4248, time 2039.2, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1370, best 5578.4248, time 2040.7, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1371, best 5578.4248, time 2042.2, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1372, best 5578.4248, time 2043.6, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1373, best 5578.4248, time 2045.1, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1374, best 5578.4248, time 2046.5, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1375, best 5578.4248, time 2048.0, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1376, best 5578.4248, time 2049.4, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1377, best 5578.4248, time 2050.8, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1378, best 5578.4248, time 2052.3, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1379, best 5578.4248, time 2053.7, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1380, best 5578.4248, time 2055.2, minPhero 0.98(28922), stagnancy 0.3%
[35m[MSG][0m itr  1381, best 5578.4248, time 2056.7, minPhero 0.96(28922), stagnancy 0.7%
[35m[MSG][0m itr  1382, best 5578.4248, time 2058.1, minPhero 0.94(28922), stagnancy 1.0%
[35m[MSG][0m itr  1383, best 5578.4248, time 2059.6, minPhero 0.92(28922), stagnancy 1.3%
[35m[MSG][0m itr  1384, best 5578.4248, time 2061.0, minPhero 0.90(28922), stagnancy 1.7%
[35m[MSG][0m itr  1385, best 5578.4248, time 2062.5, minPhero 0.89(28922), stagnancy 2.0%
[35m[MSG][0m itr  1386, best 5578.4248, time 2063.9, minPhero 0.87(28922), stagnancy 2.3%
[35m[MSG][0m itr  1387, best 5578.4248, time 2065.3, minPhero 0.85(28922), stagnancy 2.7%
[35m[MSG][0m itr  1388, best 5578.4248, time 2066.7, minPhero 0.83(28922), stagnancy 3.0%
[35m[MSG][0m itr  1389, best 5578.4248, time 2068.2, minPhero 0.82(28922), stagnancy 3.3%
[35m[MSG][0m itr  1390, best 5578.4248, time 2069.6, minPhero 0.80(28922), stagnancy 3.7%
[35m[MSG][0m itr  1391, best 5578.4248, time 2071.0, minPhero 0.78(28922), stagnancy 4.0%
[35m[MSG][0m itr  1392, best 5578.4248, time 2072.5, minPhero 0.77(28922), stagnancy 4.3%
[35m[MSG][0m itr  1393, best 5578.4248, time 2073.9, minPhero 0.75(28922), stagnancy 4.7%
[35m[MSG][0m itr  1394, best 5578.4248, time 2075.4, minPhero 0.74(28922), stagnancy 5.0%
[35m[MSG][0m itr  1395, best 5578.4248, time 2076.8, minPhero 0.72(28922), stagnancy 5.3%
[35m[MSG][0m itr  1396, best 5578.4248, time 2078.3, minPhero 0.71(28922), stagnancy 5.7%
[35m[MSG][0m itr  1397, best 5578.4248, time 2079.7, minPhero 0.70(28922), stagnancy 6.0%
[35m[MSG][0m itr  1398, best 5578.4248, time 2081.2, minPhero 0.68(28922), stagnancy 6.3%
[35m[MSG][0m itr  1399, best 5578.4248, time 2082.6, minPhero 0.67(28922), stagnancy 6.7%
[35m[MSG][0m itr  1400, best 5578.4248, time 2084.0, minPhero 0.65(28922), stagnancy 7.0%
[35m[MSG][0m itr  1401, best 5578.4248, time 2085.5, minPhero 0.64(28922), stagnancy 7.3%
[35m[MSG][0m itr  1402, best 5578.4248, time 2086.8, minPhero 0.63(28922), stagnancy 7.7%
[35m[MSG][0m itr  1403, best 5578.4248, time 2088.3, minPhero 0.62(28922), stagnancy 8.0%
[35m[MSG][0m itr  1404, best 5578.4248, time 2089.7, minPhero 0.60(28922), stagnancy 8.3%
[35m[MSG][0m itr  1405, best 5578.4248, time 2091.2, minPhero 0.59(28922), stagnancy 8.7%
[35m[MSG][0m itr  1406, best 5578.4248, time 2092.6, minPhero 0.58(28922), stagnancy 9.0%
[35m[MSG][0m itr  1407, best 5578.4248, time 2094.1, minPhero 0.57(28922), stagnancy 9.3%
[35m[MSG][0m itr  1408, best 5578.4248, time 2095.5, minPhero 0.56(28922), stagnancy 9.7%
[35m[MSG][0m itr  1409, best 5578.4248, time 2097.0, minPhero 0.55(28922), stagnancy 10.0%
[35m[MSG][0m itr  1410, best 5578.4248, time 2098.4, minPhero 0.53(28922), stagnancy 10.3%
[35m[MSG][0m itr  1411, best 5578.4248, time 2099.9, minPhero 0.52(28922), stagnancy 10.7%
[35m[MSG][0m itr  1412, best 5578.4248, time 2101.3, minPhero 0.51(28922), stagnancy 11.0%
[35m[MSG][0m itr  1413, best 5578.4248, time 2102.8, minPhero 0.50(28922), stagnancy 11.3%
[35m[MSG][0m itr  1414, best 5578.4248, time 2104.2, minPhero 0.49(28922), stagnancy 11.7%
[35m[MSG][0m itr  1415, best 5578.4248, time 2105.6, minPhero 0.48(28922), stagnancy 12.0%
[35m[MSG][0m itr  1416, best 5578.4248, time 2107.0, minPhero 0.47(28922), stagnancy 12.3%
[35m[MSG][0m itr  1417, best 5578.4248, time 2108.5, minPhero 0.46(28922), stagnancy 12.7%
[35m[MSG][0m itr  1418, best 5578.4248, time 2110.0, minPhero 0.45(28922), stagnancy 13.0%
[35m[MSG][0m itr  1419, best 5578.4248, time 2111.4, minPhero 0.45(28922), stagnancy 13.3%
[35m[MSG][0m itr  1420, best 5578.4248, time 2112.9, minPhero 0.44(28922), stagnancy 13.7%
[35m[MSG][0m itr  1421, best 5578.4248, time 2114.3, minPhero 0.43(28922), stagnancy 14.0%
[35m[MSG][0m itr  1422, best 5578.4248, time 2115.8, minPhero 0.42(28922), stagnancy 14.3%
[35m[MSG][0m itr  1423, best 5578.4248, time 2117.2, minPhero 0.41(28922), stagnancy 14.7%
[35m[MSG][0m itr  1424, best 5578.4248, time 2118.7, minPhero 0.40(28922), stagnancy 15.0%
[35m[MSG][0m itr  1425, best 5578.4248, time 2120.2, minPhero 0.39(28922), stagnancy 15.3%
[35m[MSG][0m itr  1426, best 5578.4248, time 2121.6, minPhero 0.39(28922), stagnancy 15.7%
[35m[MSG][0m itr  1427, best 5578.4248, time 2123.1, minPhero 0.38(28922), stagnancy 16.0%
[35m[MSG][0m itr  1428, best 5578.4248, time 2124.6, minPhero 0.37(28922), stagnancy 16.3%
[35m[MSG][0m itr  1429, best 5578.4248, time 2126.1, minPhero 0.36(28922), stagnancy 16.7%
[35m[MSG][0m itr  1430, best 5578.4248, time 2127.5, minPhero 0.36(28922), stagnancy 17.0%
[35m[MSG][0m itr  1431, best 5578.4248, time 2128.9, minPhero 0.35(28922), stagnancy 17.3%
[35m[MSG][0m itr  1432, best 5578.4248, time 2130.4, minPhero 0.34(28922), stagnancy 17.7%
[35m[MSG][0m itr  1433, best 5578.4248, time 2131.9, minPhero 0.34(28922), stagnancy 18.0%
[35m[MSG][0m itr  1434, best 5578.4248, time 2133.3, minPhero 0.33(28922), stagnancy 18.3%
[35m[MSG][0m itr  1435, best 5578.4248, time 2134.8, minPhero 0.32(28922), stagnancy 18.7%
[35m[MSG][0m itr  1436, best 5578.4248, time 2136.2, minPhero 0.32(28922), stagnancy 19.0%
[35m[MSG][0m itr  1437, best 5578.4248, time 2137.7, minPhero 0.31(28922), stagnancy 19.3%
[35m[MSG][0m itr  1438, best 5578.4248, time 2139.2, minPhero 0.30(28922), stagnancy 19.7%
[35m[MSG][0m itr  1439, best 5578.4248, time 2140.7, minPhero 0.30(28922), stagnancy 20.0%
[35m[MSG][0m itr  1440, best 5578.4248, time 2142.1, minPhero 0.29(28922), stagnancy 20.3%
[35m[MSG][0m itr  1441, best 5578.4248, time 2143.6, minPhero 0.29(28922), stagnancy 20.7%
[35m[MSG][0m itr  1442, best 5578.4248, time 2145.0, minPhero 0.28(28922), stagnancy 21.0%
[35m[MSG][0m itr  1443, best 5578.4248, time 2146.5, minPhero 0.27(28922), stagnancy 21.3%
[35m[MSG][0m itr  1444, best 5578.4248, time 2148.0, minPhero 0.27(28922), stagnancy 21.7%
[35m[MSG][0m itr  1445, best 5578.4248, time 2149.4, minPhero 0.26(28922), stagnancy 22.0%
[35m[MSG][0m itr  1446, best 5578.4248, time 2150.9, minPhero 0.26(28922), stagnancy 22.3%
[35m[MSG][0m itr  1447, best 5578.4248, time 2152.3, minPhero 0.25(28922), stagnancy 22.7%
[35m[MSG][0m itr  1448, best 5578.4248, time 2153.8, minPhero 0.25(28922), stagnancy 23.0%
[35m[MSG][0m itr  1449, best 5578.4248, time 2155.3, minPhero 0.24(28922), stagnancy 23.3%
[35m[MSG][0m itr  1450, best 5578.4248, time 2156.7, minPhero 0.24(28922), stagnancy 23.7%
[35m[MSG][0m itr  1451, best 5578.4248, time 2158.2, minPhero 0.23(28922), stagnancy 24.0%
[35m[MSG][0m itr  1452, best 5578.4248, time 2159.7, minPhero 0.23(28922), stagnancy 24.3%
[35m[MSG][0m itr  1453, best 5578.4248, time 2161.1, minPhero 0.22(28922), stagnancy 24.7%
[35m[MSG][0m itr  1454, best 5578.4248, time 2162.6, minPhero 0.22(28922), stagnancy 25.0%
[35m[MSG][0m itr  1455, best 5578.4248, time 2164.0, minPhero 0.22(28922), stagnancy 25.3%
[35m[MSG][0m itr  1456, best 5578.4248, time 2165.5, minPhero 0.21(28922), stagnancy 25.7%
[35m[MSG][0m itr  1457, best 5578.4248, time 2167.0, minPhero 0.21(28922), stagnancy 26.0%
[35m[MSG][0m itr  1458, best 5578.4248, time 2168.4, minPhero 0.20(28922), stagnancy 26.3%
[35m[MSG][0m itr  1459, best 5578.4248, time 2169.9, minPhero 0.20(28922), stagnancy 26.7%
[35m[MSG][0m itr  1460, best 5578.4248, time 2171.4, minPhero 0.19(28922), stagnancy 27.0%
[35m[MSG][0m itr  1461, best 5578.4248, time 2172.8, minPhero 0.19(28922), stagnancy 27.3%
[35m[MSG][0m itr  1462, best 5578.4248, time 2174.2, minPhero 0.19(28922), stagnancy 27.7%
[35m[MSG][0m itr  1463, best 5578.4248, time 2175.7, minPhero 0.18(28922), stagnancy 28.0%
[35m[MSG][0m itr  1464, best 5578.4248, time 2177.1, minPhero 0.18(28922), stagnancy 28.3%
[35m[MSG][0m itr  1465, best 5578.4248, time 2178.6, minPhero 0.18(28922), stagnancy 28.7%
[35m[MSG][0m itr  1466, best 5578.4248, time 2180.1, minPhero 0.17(28922), stagnancy 29.0%
[35m[MSG][0m itr  1467, best 5578.4248, time 2181.6, minPhero 0.17(28922), stagnancy 29.3%
[35m[MSG][0m itr  1468, best 5578.4248, time 2183.0, minPhero 0.17(28922), stagnancy 29.7%
[35m[MSG][0m itr  1469, best 5578.4248, time 2184.5, minPhero 0.16(28922), stagnancy 30.0%
[35m[MSG][0m itr  1470, best 5578.4248, time 2186.0, minPhero 0.16(28922), stagnancy 30.3%
[35m[MSG][0m itr  1471, best 5578.4248, time 2187.4, minPhero 0.16(28922), stagnancy 30.7%
[35m[MSG][0m itr  1472, best 5578.4248, time 2188.9, minPhero 0.15(28922), stagnancy 31.0%
[35m[MSG][0m itr  1473, best 5578.4248, time 2190.4, minPhero 0.15(28922), stagnancy 31.3%
[35m[MSG][0m itr  1474, best 5578.4248, time 2191.9, minPhero 0.15(28922), stagnancy 31.7%
[35m[MSG][0m itr  1475, best 5578.4248, time 2193.3, minPhero 0.14(28922), stagnancy 32.0%
[35m[MSG][0m itr  1476, best 5578.4248, time 2194.8, minPhero 0.14(28922), stagnancy 32.3%
[35m[MSG][0m itr  1477, best 5578.4248, time 2196.3, minPhero 0.14(28922), stagnancy 32.7%
[35m[MSG][0m itr  1478, best 5578.4248, time 2197.8, minPhero 0.14(28922), stagnancy 33.0%
[35m[MSG][0m itr  1479, best 5578.4248, time 2199.3, minPhero 0.13(28922), stagnancy 33.3%
[35m[MSG][0m itr  1480, best 5578.4248, time 2200.7, minPhero 0.13(28922), stagnancy 33.7%
[35m[MSG][0m itr  1481, best 5578.4248, time 2202.2, minPhero 0.13(28922), stagnancy 34.0%
[35m[MSG][0m itr  1482, best 5578.4248, time 2203.7, minPhero 0.12(28922), stagnancy 34.3%
[35m[MSG][0m itr  1483, best 5578.4248, time 2205.1, minPhero 0.12(28922), stagnancy 34.7%
[35m[MSG][0m itr  1484, best 5578.4248, time 2206.6, minPhero 0.12(28922), stagnancy 35.0%
[35m[MSG][0m itr  1485, best 5578.4248, time 2208.1, minPhero 0.12(28922), stagnancy 35.3%
[35m[MSG][0m itr  1486, best 5578.4248, time 2209.6, minPhero 0.12(28922), stagnancy 35.7%
[35m[MSG][0m itr  1487, best 5578.4248, time 2211.1, minPhero 0.11(28922), stagnancy 36.0%
[35m[MSG][0m itr  1488, best 5578.4248, time 2212.5, minPhero 0.11(28922), stagnancy 36.3%
[35m[MSG][0m itr  1489, best 5578.4248, time 2214.0, minPhero 0.11(28922), stagnancy 36.7%
[35m[MSG][0m itr  1490, best 5578.4248, time 2215.5, minPhero 0.11(28922), stagnancy 37.0%
[35m[MSG][0m itr  1491, best 5578.4248, time 2217.0, minPhero 0.10(28922), stagnancy 37.3%
[35m[MSG][0m itr  1492, best 5578.4248, time 2218.5, minPhero 0.10(28922), stagnancy 37.7%
[35m[MSG][0m itr  1493, best 5578.4248, time 2219.9, minPhero 0.10(28922), stagnancy 38.0%
[35m[MSG][0m itr  1494, best 5578.4248, time 2221.4, minPhero 0.10(28922), stagnancy 38.3%
[35m[MSG][0m itr  1495, best 5578.4248, time 2222.9, minPhero 0.10(28922), stagnancy 38.7%
[35m[MSG][0m itr  1496, best 5578.4248, time 2224.3, minPhero 0.09(28922), stagnancy 39.0%
[35m[MSG][0m itr  1497, best 5578.4248, time 2225.8, minPhero 0.09(28922), stagnancy 39.3%
[35m[MSG][0m itr  1498, best 5578.4248, time 2227.3, minPhero 0.09(28922), stagnancy 39.7%
[35m[MSG][0m itr  1499, best 5578.4248, time 2228.7, minPhero 0.09(28922), stagnancy 40.0%
[35m[MSG][0m itr  1500, best 5578.4248, time 2230.2, minPhero 0.09(28922), stagnancy 40.3%
[35m[MSG][0m itr  1501, best 5578.4248, time 2231.6, minPhero 0.09(28922), stagnancy 40.7%
[35m[MSG][0m itr  1502, best 5578.4248, time 2233.1, minPhero 0.08(28922), stagnancy 41.0%
[35m[MSG][0m itr  1503, best 5578.4248, time 2234.6, minPhero 0.08(28922), stagnancy 41.3%
[35m[MSG][0m itr  1504, best 5578.4248, time 2236.1, minPhero 0.08(28922), stagnancy 41.7%
[35m[MSG][0m itr  1505, best 5578.4248, time 2237.5, minPhero 0.08(28922), stagnancy 42.0%
[35m[MSG][0m itr  1506, best 5578.4248, time 2239.1, minPhero 0.08(28922), stagnancy 42.3%
[35m[MSG][0m itr  1507, best 5578.4248, time 2240.5, minPhero 0.08(28922), stagnancy 42.7%
[35m[MSG][0m itr  1508, best 5578.4248, time 2242.0, minPhero 0.07(28922), stagnancy 43.0%
[35m[MSG][0m itr  1509, best 5578.4248, time 2243.5, minPhero 0.07(28922), stagnancy 43.3%
[35m[MSG][0m itr  1510, best 5578.4248, time 2245.0, minPhero 0.07(28922), stagnancy 43.7%
[35m[MSG][0m itr  1511, best 5578.4248, time 2246.5, minPhero 0.07(28922), stagnancy 44.0%
[35m[MSG][0m itr  1512, best 5578.4248, time 2247.9, minPhero 0.07(28922), stagnancy 44.3%
[35m[MSG][0m itr  1513, best 5578.4248, time 2249.4, minPhero 0.07(28922), stagnancy 44.7%
[35m[MSG][0m itr  1514, best 5578.4248, time 2250.9, minPhero 0.07(28922), stagnancy 45.0%
[35m[MSG][0m itr  1515, best 5578.4248, time 2252.4, minPhero 0.06(28922), stagnancy 45.3%
[35m[MSG][0m itr  1516, best 5578.4248, time 2253.8, minPhero 0.06(28922), stagnancy 45.7%
[35m[MSG][0m itr  1517, best 5578.4248, time 2255.3, minPhero 0.06(28922), stagnancy 46.0%
[35m[MSG][0m itr  1518, best 5578.4248, time 2256.8, minPhero 0.06(28922), stagnancy 46.3%
[35m[MSG][0m itr  1519, best 5578.4248, time 2258.3, minPhero 0.06(28922), stagnancy 46.7%
[35m[MSG][0m itr  1520, best 5578.4248, time 2259.8, minPhero 0.06(28922), stagnancy 47.0%
[35m[MSG][0m itr  1521, best 5578.4248, time 2261.2, minPhero 0.06(28922), stagnancy 47.3%
[35m[MSG][0m itr  1522, best 5578.4248, time 2262.7, minPhero 0.06(28922), stagnancy 47.7%
[35m[MSG][0m itr  1523, best 5578.4248, time 2264.2, minPhero 0.05(28922), stagnancy 48.0%
[35m[MSG][0m itr  1524, best 5578.4248, time 2265.7, minPhero 0.05(28922), stagnancy 48.3%
[35m[MSG][0m itr  1525, best 5578.4248, time 2267.2, minPhero 0.05(28922), stagnancy 48.7%
[35m[MSG][0m itr  1526, best 5578.4248, time 2268.6, minPhero 0.05(28922), stagnancy 49.0%
[35m[MSG][0m itr  1527, best 5578.4248, time 2270.1, minPhero 0.05(28922), stagnancy 49.3%
[35m[MSG][0m itr  1528, best 5578.4248, time 2271.6, minPhero 0.05(28922), stagnancy 49.7%
[35m[MSG][0m itr  1529, best 5578.4248, time 2273.0, minPhero 0.05(28922), stagnancy 50.0%
[35m[MSG][0m itr  1530, best 5578.4248, time 2274.5, minPhero 0.05(28922), stagnancy 50.3%
[35m[MSG][0m itr  1531, best 5578.4248, time 2276.0, minPhero 0.05(28922), stagnancy 50.7%
[35m[MSG][0m itr  1532, best 5578.4248, time 2277.4, minPhero 0.05(28922), stagnancy 51.0%
[35m[MSG][0m itr  1533, best 5578.4248, time 2278.9, minPhero 0.04(28922), stagnancy 51.3%
[35m[MSG][0m itr  1534, best 5578.4248, time 2280.4, minPhero 0.04(28922), stagnancy 51.7%
[35m[MSG][0m itr  1535, best 5578.4248, time 2281.9, minPhero 0.04(28922), stagnancy 52.0%
[35m[MSG][0m itr  1536, best 5578.4248, time 2283.3, minPhero 0.04(28922), stagnancy 52.3%
[35m[MSG][0m itr  1537, best 5578.4248, time 2284.8, minPhero 0.04(28922), stagnancy 52.7%
[35m[MSG][0m itr  1538, best 5578.4248, time 2286.3, minPhero 0.04(28922), stagnancy 53.0%
[35m[MSG][0m itr  1539, best 5578.4248, time 2287.7, minPhero 0.04(28922), stagnancy 53.3%
[35m[MSG][0m itr  1540, best 5578.4248, time 2289.2, minPhero 0.04(28922), stagnancy 53.7%
[35m[MSG][0m itr  1541, best 5578.4248, time 2290.7, minPhero 0.04(28922), stagnancy 54.0%
[35m[MSG][0m itr  1542, best 5578.4248, time 2292.2, minPhero 0.04(28922), stagnancy 54.3%
[35m[MSG][0m itr  1543, best 5578.4248, time 2293.7, minPhero 0.04(28922), stagnancy 54.7%
[35m[MSG][0m itr  1544, best 5578.4248, time 2295.1, minPhero 0.04(28922), stagnancy 55.0%
[35m[MSG][0m itr  1545, best 5578.4248, time 2296.6, minPhero 0.03(28922), stagnancy 55.3%
[35m[MSG][0m itr  1546, best 5578.4248, time 2298.1, minPhero 0.03(28922), stagnancy 55.7%
[35m[MSG][0m itr  1547, best 5578.4248, time 2299.5, minPhero 0.03(28922), stagnancy 56.0%
[35m[MSG][0m itr  1548, best 5578.4248, time 2301.1, minPhero 0.03(28922), stagnancy 56.3%
[35m[MSG][0m itr  1549, best 5578.4248, time 2302.5, minPhero 0.03(28922), stagnancy 56.7%
[35m[MSG][0m itr  1550, best 5578.4248, time 2304.0, minPhero 0.03(28922), stagnancy 57.0%
[35m[MSG][0m itr  1551, best 5578.4248, time 2305.5, minPhero 0.03(28922), stagnancy 57.3%
[35m[MSG][0m itr  1552, best 5578.4248, time 2306.9, minPhero 0.03(28922), stagnancy 57.7%
[35m[MSG][0m itr  1553, best 5578.4248, time 2308.4, minPhero 0.03(28922), stagnancy 58.0%
[35m[MSG][0m itr  1554, best 5578.4248, time 2309.9, minPhero 0.03(28922), stagnancy 58.3%
[35m[MSG][0m itr  1555, best 5578.4248, time 2311.4, minPhero 0.03(28922), stagnancy 58.7%
[35m[MSG][0m itr  1556, best 5578.4248, time 2312.9, minPhero 0.03(28922), stagnancy 59.0%
[35m[MSG][0m itr  1557, best 5578.4248, time 2314.4, minPhero 0.03(28922), stagnancy 59.3%
[35m[MSG][0m itr  1558, best 5578.4248, time 2315.8, minPhero 0.03(28922), stagnancy 59.7%
[35m[MSG][0m itr  1559, best 5578.4248, time 2317.3, minPhero 0.03(28922), stagnancy 60.0%
[35m[MSG][0m itr  1560, best 5578.4248, time 2318.8, minPhero 0.03(28922), stagnancy 60.3%
[35m[MSG][0m itr  1561, best 5578.4248, time 2320.2, minPhero 0.03(28922), stagnancy 60.7%
[35m[MSG][0m itr  1562, best 5578.4248, time 2321.7, minPhero 0.02(232), stagnancy 61.0%
[35m[MSG][0m itr  1563, best 5578.4248, time 2323.2, minPhero 0.02(232), stagnancy 61.3%
[35m[MSG][0m itr  1564, best 5578.4248, time 2324.6, minPhero 0.02(232), stagnancy 61.7%
[35m[MSG][0m itr  1565, best 5578.4248, time 2326.0, minPhero 0.02(232), stagnancy 62.0%
[35m[MSG][0m itr  1566, best 5578.4248, time 2327.4, minPhero 0.02(232), stagnancy 62.3%
[35m[MSG][0m itr  1567, best 5578.4248, time 2328.9, minPhero 0.02(232), stagnancy 62.7%
